Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,height,width,distortion_model,D_0,D_1,D_2,D_3,D_4,K_0,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,binning_x,binning_y,roi.x_offset,roi.y_offset,roi.height,roi.width,roi.do_rectify
1733857829.771166,12436,1733857829,738041878,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.8048165,12437,1733857829,771386623,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.8381176,12438,1733857829,804732323,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.8701458,12439,1733857829,838077307,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.904309,12440,1733857829,871423006,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.936745,12441,1733857829,904767752,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857829.970178,12442,1733857829,938113451,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.003864,12443,1733857829,971458197,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.0376651,12444,1733857830,4803896,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.069794,12445,1733857830,38148642,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.1040912,12446,1733857830,71494341,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.1365316,12447,1733857830,104839087,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.1698709,12448,1733857830,138184786,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.203568,12449,1733857830,171529531,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.236642,12450,1733857830,204875231,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.271646,12451,1733857830,238219976,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.3028605,12452,1733857830,271565676,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.3382833,12453,1733857830,304910421,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.3715882,12454,1733857830,338256121,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.4062097,12455,1733857830,371600628,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.4407277,12456,1733857830,404946327,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.475322,12457,1733857830,438291073,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.507682,12458,1733857830,471636772,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.5391362,12459,1733857830,504981518,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.5716977,12460,1733857830,538326979,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.6066751,12461,1733857830,571671724,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.637978,12462,1733857830,605017424,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.670918,12463,1733857830,638361931,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.7039406,12464,1733857830,671707630,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.737891,12465,1733857830,705052376,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.7707994,12466,1733857830,738398552,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.8044407,12467,1733857830,771743059,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.8371065,12468,1733857830,805088997,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.8700578,12469,1733857830,838433981,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.903607,12470,1733857830,871779680,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.936608,12471,1733857830,905124664,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857830.9716766,12472,1733857830,938470364,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.003693,12473,1733857830,971815348,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.0376668,12474,1733857831,5161047,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.072297,12475,1733857831,38506031,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.1032848,12476,1733857831,71851730,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.137467,12477,1733857831,105196714,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.1715467,12478,1733857831,138542414,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.2062883,12479,1733857831,171887398,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.2396426,12480,1733857831,205233097,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.274406,12481,1733857831,238578081,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.3048732,12482,1733857831,271923780,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.339806,12483,1733857831,305268526,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.376105,12484,1733857831,338614464,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.4090106,12485,1733857831,371959209,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.439957,12486,1733857831,405304909,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.4715834,12487,1733857831,438649654,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.5045135,12488,1733857831,471995592,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.5379708,12489,1733857831,505340338,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
1733857831.571046,12490,1733857831,538686037,camera_color_optical_frame,720,1280,plumb_bob,-0.0555196292698383,0.0674320310354232,-0.0001159684834419,0.0001610927720321,-0.0219564791768789,645.283203125,0.0,655.9091796875,0.0,643.66455078125,368.2861022949219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,645.283203125,0.0,655.9091796875,0.0,0.0,643.66455078125,368.2861022949219,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,False
